(87668, 5)
(1771, 5)
(54986, 5)
(56604, 5)
(89404, 5)
(47105, 5)
(17556, 5)
(10398, 5)
(44338, 5)
(60886, 5)
(19442, 5)
(76026, 5)
(53433, 4)
(15478, 4)
(53966, 4)
(88179, 4)
(30117, 4)
(14499, 4)
(79839, 4)
(63586, 3)
(57670, 3)
(16135, 3)
(68004, 3)
(1652, 3)
(50578, 3)
(52652, 3)
(86148, 3)
(75864, 3)
(41574, 3)
(94370, 3)
(79032, 2)
(75872, 2)
(99723, 2)
(14221, 2)
(79037, 2)
(97605, 2)
(55327, 2)
(45115, 2)
(81058, 2)
(36208, 2)
(90664, 2)
(89401, 2)
(49979, 2)
(46246, 2)
(32740, 1)
(91771, 1)
(7366, 1)
(15984, 1)
(89725, 1)
storage is empty
(56789, 9)
(95133, 9)
(54543, 9)
(18816, 9)
(76085, 9)
(41127, 9)
(8727, 9)
(66575, 9)
(61808, 8)
(1789, 8)
(81112, 8)
(84994, 8)
(59736, 8)
(70209, 8)
(48243, 8)
(30511, 8)
(92726, 7)
(69098, 7)
(74221, 7)
(77437, 7)
(79528, 7)
(40723, 7)
(20839, 7)
(18277, 7)
(7562, 7)
(37317, 7)
(50775, 7)
(18702, 6)
(2211, 6)
(25706, 6)
(25742, 6)
(50307, 6)
(75915, 6)
(48151, 6)
(32135, 6)
(54323, 6)
(64450, 6)
(68297, 6)
(92064, 6)
(6294, 6)
(99340, 5)
(49088, 5)
(90026, 5)
(37163, 5)
(45699, 5)
(65855, 5)
(68368, 5)
(86740, 5)
(80756, 5)
(32573, 5)
(49014, 5)
(15626, 5)
(10654, 5)
(66058, 5)
(76997, 4)
(13507, 4)
(19970, 4)
(98178, 4)
(60283, 4)
(32264, 4)
(1724, 4)
(11521, 3)
(40831, 3)
(17661, 3)
(38957, 3)
(59723, 3)
(48869, 3)
(17770, 3)
(18484, 3)
(59511, 3)
(58809, 3)
(1231, 3)
(51337, 3)
(92768, 3)
(68173, 3)
(97131, 3)
(1501, 2)
(62162, 2)
(7967, 2)
(62275, 2)
(70743, 2)
(80394, 2)
(39121, 2)
(98546, 2)
(68427, 2)
(18532, 1)
(59260, 1)
(17568, 1)
(24823, 1)
(7536, 1)
(45990, 1)
(90852, 1)
(94495, 1)
(5898, 1)
(32895, 1)
(97930, 1)
(2694, 1)
(77016, 1)
(55481, 1)
(88891, 1)
storage is empty
(60923, 9)
(74915, 9)
(84929, 9)
(48260, 9)
(481, 9)
(57609, 9)
(10479, 9)
(2104, 9)
(49380, 9)
(58913, 9)
(33682, 9)
(11474, 8)
(58773, 8)
(73794, 8)
(99566, 8)
(19057, 8)
(5222, 8)
(83152, 8)
(62022, 8)
(3784, 8)
(86771, 8)
(41920, 8)
(47982, 8)
(82628, 8)
(64096, 8)
(99949, 8)
(8736, 8)
(99816, 8)
(9003, 8)
(82835, 7)
(83520, 7)
(20521, 7)
(92164, 7)
(18878, 7)
(95214, 6)
(36365, 6)
(72338, 6)
(70829, 6)
(13692, 6)
(99718, 6)
(81311, 6)
(99791, 6)
(49080, 6)
(27354, 6)
(26890, 6)
(57194, 6)
(15145, 5)
(91635, 5)
(17334, 5)
(69827, 5)
(94804, 5)
(26710, 5)
(56519, 5)
(73161, 5)
(89108, 5)
(45042, 5)
(88126, 5)
(98501, 5)
(71313, 4)
(55451, 4)
(3876, 4)
(28131, 4)
(23363, 4)
(51285, 4)
(53831, 4)
(71171, 4)
(83777, 4)
(44034, 4)
(38623, 4)
(20099, 4)
(19541, 4)
(82142, 3)
(15393, 3)
(73413, 3)
(76964, 3)
(22113, 3)
(1029, 3)
(31781, 3)
(64399, 3)
(98435, 3)
(39598, 3)
(15450, 3)
(15724, 2)
(51053, 2)
(85987, 2)
(29533, 2)
(83850, 2)
(4831, 2)
(78210, 2)
(95821, 2)
(88190, 2)
(45240, 2)
(52168, 2)
(79673, 2)
(83725, 1)
(6836, 1)
(26205, 1)
(57345, 1)
(64556, 1)
(8003, 1)
storage is empty
(58910, 9)
(14916, 9)
(60432, 9)
(36280, 9)
(75643, 9)
(90270, 9)
(66659, 9)
(19825, 9)
(6124, 9)
(6204, 9)
(66595, 9)
(33956, 9)
(75335, 9)
(83899, 9)
(95475, 9)
(87337, 8)
(29225, 8)
(49323, 8)
(86251, 8)
(85042, 8)
(85776, 8)
(23596, 8)
(22706, 8)
(87050, 8)
(74536, 8)
(48498, 8)
(21039, 8)
(60751, 8)
(34258, 8)
(68128, 8)
(3633, 8)
(55722, 7)
(23412, 7)
(50035, 7)
(46690, 7)
(7072, 7)
(9921, 7)
(93594, 7)
(77627, 7)
(83834, 7)
(3639, 7)
(64686, 6)
(43183, 6)
(8453, 6)
(22166, 6)
(86958, 6)
(5010, 6)
(19987, 6)
(8228, 6)
(62582, 6)
(19578, 6)
(97557, 5)
(28007, 5)
(72855, 5)
(14264, 5)
(23617, 5)
(75972, 5)
(98731, 5)
(40303, 5)
(40535, 5)
(91131, 5)
(17417, 5)
(40017, 5)
(47826, 5)
(29444, 5)
(8705, 4)
(33642, 4)
(46662, 4)
(26427, 4)
(83344, 4)
(17751, 4)
(64450, 4)
(63209, 4)
(1832, 4)
(95060, 4)
(12598, 3)
(24796, 3)
(56473, 3)
(15297, 3)
(27850, 3)
(82753, 3)
(40705, 3)
(22020, 3)
(55155, 2)
(60835, 2)
(50103, 2)
(63136, 2)
(77005, 2)
(2966, 2)
(52391, 2)
(38501, 1)
(687, 1)
(59953, 1)
(4950, 1)
(79694, 1)
(57511, 1)
(9595, 1)
(3985, 1)
(86580, 1)
(69252, 1)
storage is empty
(28609, 9)
(71791, 9)
(17101, 9)
(73507, 9)
(21878, 9)
(52732, 9)
(316, 9)
(36071, 9)
(81040, 8)
(90470, 8)
(6265, 8)
(42091, 8)
(29826, 8)
(66896, 8)
(63443, 8)
(54558, 8)
(82860, 8)
(57426, 8)
(88729, 8)
(36235, 8)
(11812, 8)
(45342, 8)
(7794, 8)
(31801, 7)
(73358, 7)
(8991, 7)
(35323, 7)
(30331, 7)
(70087, 6)
(99980, 6)
(12279, 6)
(1867, 6)
(18172, 6)
(75940, 6)
(82274, 6)
(56996, 6)
(50304, 6)
(59337, 5)
(35462, 5)
(29470, 5)
(82749, 5)
(57248, 5)
(46881, 5)
(21105, 5)
(18074, 5)
(63124, 5)
(89848, 5)
(12089, 5)
(89343, 5)
(60922, 5)
(1492, 4)
(36368, 4)
(51805, 4)
(68286, 4)
(67568, 4)
(74373, 4)
(8287, 4)
(58952, 4)
(28370, 4)
(6199, 4)
(78622, 4)
(51557, 4)
(952, 4)
(52359, 3)
(27135, 3)
(86139, 3)
(7910, 3)
(44030, 3)
(73119, 3)
(56525, 3)
(63231, 3)
(7071, 3)
(29157, 3)
(97829, 3)
(42194, 3)
(19465, 2)
(37773, 2)
(51142, 2)
(3707, 2)
(29866, 2)
(43251, 2)
(94662, 2)
(38730, 2)
(73052, 2)
(78895, 2)
(51106, 2)
(81497, 2)
(60008, 2)
(93514, 2)
(32474, 1)
(67709, 1)
(65747, 1)
(47000, 1)
(83404, 1)
(96254, 1)
(29948, 1)
(64842, 1)
(28417, 1)
(72699, 1)
(98235, 1)
storage is empty
(4681, 9)
(15581, 9)
(2989, 9)
(38243, 9)
(49036, 9)
(58338, 9)
(71867, 9)
(14935, 9)
(90315, 9)
(92644, 9)
(20090, 9)
(99373, 9)
(59062, 9)
(17004, 8)
(31296, 8)
(79386, 8)
(74220, 8)
(36256, 8)
(17204, 8)
(65665, 8)
(67918, 8)
(34745, 8)
(89918, 8)
(12699, 8)
(83053, 8)
(31883, 8)
(76827, 8)
(7941, 7)
(8897, 7)
(3042, 7)
(78560, 7)
(9781, 7)
(41734, 7)
(94602, 7)
(61990, 7)
(84424, 7)
(5604, 7)
(51386, 7)
(97988, 7)
(97295, 7)
(37093, 7)
(33811, 7)
(28862, 6)
(50708, 6)
(16991, 6)
(85701, 6)
(2266, 6)
(34991, 6)
(39466, 5)
(27070, 5)
(39799, 5)
(93436, 5)
(13539, 5)
(50625, 5)
(16326, 4)
(52564, 4)
(41120, 4)
(98634, 4)
(12359, 4)
(29835, 4)
(60727, 4)
(7641, 4)
(9907, 4)
(32584, 4)
(68251, 4)
(14076, 4)
(99590, 4)
(40997, 3)
(31932, 3)
(92604, 3)
(13945, 3)
(62623, 3)
(36370, 3)
(67485, 3)
(29466, 3)
(24565, 3)
(77346, 3)
(33466, 2)
(99017, 2)
(63935, 2)
(52762, 2)
(73260, 2)
(83324, 2)
(54988, 2)
(12362, 2)
(63055, 2)
(71547, 2)
(19554, 2)
(28855, 2)
(42907, 2)
(6902, 1)
(82801, 1)
(42949, 1)
(57259, 1)
(20973, 1)
(53291, 1)
(12029, 1)
(16636, 1)
(36605, 1)
(75504, 1)
storage is empty
WorkloadActual   2: 16 op, 600890900.00 ns, 37.5557 ms/op
(66746, 9)
(4627, 9)
(97659, 9)
(44677, 9)
(33494, 9)
(7813, 9)
(10483, 9)
(10751, 9)
(63599, 9)
(8463, 9)
(76490, 9)
(18853, 9)
(54126, 9)
(69087, 9)
(7572, 9)
(41906, 9)
(26642, 8)
(77780, 8)
(49699, 8)
(53745, 8)
(36152, 8)
(62870, 8)
(52759, 8)
(35393, 8)
(56713, 8)
(52224, 8)
(84841, 8)
(67902, 8)
(69517, 8)
(67250, 8)
(85819, 7)
(4560, 7)
(37938, 7)
(30387, 7)
(52854, 7)
(32196, 7)
(24160, 7)
(28325, 7)
(22526, 7)
(12691, 7)
(11022, 7)
(55635, 7)
(87917, 6)
(27470, 6)
(81410, 6)
(1522, 6)
(95348, 6)
(5009, 6)
(4494, 6)
(57142, 6)
(27471, 6)
(33216, 5)
(56056, 5)
(4520, 5)
(51796, 5)
(73126, 5)
(32668, 5)
(57059, 5)
(16378, 5)
(1047, 5)
(29610, 5)
(35703, 5)
(14505, 5)
(71354, 4)
(12270, 4)
(28658, 4)
(14323, 4)
(35547, 4)
(86628, 4)
(86216, 4)
(94873, 4)
(47863, 4)
(44012, 3)
(47872, 3)
(18154, 3)
(60636, 3)
(82858, 3)
(77437, 3)
(8897, 3)
(65863, 3)
(60512, 3)
(84563, 3)
(97227, 3)
(27959, 3)
(91834, 3)
(277, 2)
(69270, 2)
(95720, 2)
(66880, 2)
(79166, 2)
(63417, 2)
(40749, 2)
(77442, 2)
(89029, 1)
(54173, 1)
(65373, 1)
(37016, 1)
(85465, 1)
(30146, 1)
(61315, 1)
storage is empty
(97336, 9)
(71355, 9)
(1571, 9)
(10763, 9)
(49750, 9)
(23047, 9)
(66147, 9)
(44108, 9)
(61485, 9)
(26121, 9)
(19344, 9)
(88287, 8)
(2094, 8)
(1002, 8)
(15687, 8)
(35, 8)
(99732, 8)
(16574, 8)
(53059, 8)
(3853, 8)
(43561, 8)
(25821, 8)
(40489, 8)
(56824, 7)
(21911, 7)
(1789, 7)
(82708, 7)
(79474, 7)
(32532, 7)
(28022, 7)
(6747, 7)
(88679, 7)
(88015, 6)
(35892, 6)
(62217, 6)
(12850, 6)
(29142, 6)
(18500, 6)
(82602, 6)
(44302, 6)
(86507, 6)
(19218, 5)
(7545, 5)
(46643, 5)
(34063, 5)
(88203, 5)
(5947, 5)
(46980, 5)
(39533, 5)
(97482, 5)
(95224, 5)
(1441, 5)
(22728, 5)
(79864, 5)
(36151, 5)
(59170, 5)
(19606, 4)
(29611, 4)
(21580, 4)
(99792, 4)
(68069, 4)
(28692, 3)
(95508, 3)
(46934, 3)
(62515, 3)
(62732, 3)
(52330, 3)
(34308, 3)
(26255, 3)
(43150, 3)
(66514, 3)
(57748, 3)
(33674, 3)
(33109, 3)
(99067, 3)
(64531, 3)
(37008, 3)
(67861, 2)
(1682, 2)
(54099, 2)
(94899, 2)
(81431, 2)
(37073, 2)
(45605, 2)
(51834, 2)
(30202, 2)
(10767, 2)
(10142, 2)
(87035, 2)
(27560, 2)
(246, 2)
(98880, 2)
(76078, 2)
(32140, 2)
(62232, 1)
(66058, 1)
(82891, 1)
(61931, 1)
(47948, 1)
(67860, 1)
storage is empty
(53639, 9)
(94171, 9)
(38898, 9)
(68822, 9)
(64666, 9)
(91495, 9)
(66090, 9)
(59469, 9)
(95817, 9)
(30887, 9)
(73169, 9)
(2199, 9)
(57612, 9)
(88337, 9)
(14554, 9)
(73994, 9)
(43136, 8)
(39819, 8)
(93852, 8)
(4375, 8)
(91232, 8)
(84674, 7)
(84270, 7)
(82393, 7)
(34501, 7)
(21247, 7)
(49491, 7)
(30565, 7)
(5365, 7)
(35090, 7)
(73310, 7)
(29730, 6)
(12476, 6)
(69652, 6)
(9069, 6)
(4340, 6)
(87129, 6)
(80735, 6)
(47874, 6)
(80488, 6)
(30745, 6)
(9925, 6)
(55415, 6)
(76076, 6)
(60166, 6)
(55793, 5)
(78545, 5)
(49712, 5)
(83340, 5)
(18267, 5)
(83258, 5)
(88583, 5)
(49881, 5)
(11244, 5)
(11910, 5)
(9219, 5)
(31685, 4)
(2959, 4)
(11373, 4)
(5033, 4)
(39824, 4)
(48824, 4)
(12290, 4)
(4986, 4)
(88303, 4)
(12703, 4)
(46975, 4)
(51047, 4)
(62977, 4)
(19056, 3)
(50412, 3)
(82867, 3)
(28465, 3)
(99268, 3)
(27645, 3)
(22549, 3)
(773, 3)
(49024, 3)
(93312, 3)
(90287, 3)
(80918, 3)
(5278, 3)
(17858, 3)
(49205, 3)
(74673, 2)
(49890, 2)
(34045, 2)
(51526, 2)
(84430, 2)
(37696, 2)
(62110, 1)
(79401, 1)
(86369, 1)
(74081, 1)
(71820, 1)
(77889, 1)
(70895, 1)
(42808, 1)
(68942, 1)
(10123, 1)
storage is empty
(71447, 9)
(65529, 9)
(41075, 9)
(93368, 9)
(17097, 9)
(35355, 9)
(79841, 9)
(58914, 9)
(6224, 9)
(65377, 9)
(48094, 9)
(86908, 9)
(1689, 9)
(7291, 9)
(96617, 9)
(56714, 9)
(99562, 9)
(25056, 9)
(38084, 8)
(14888, 8)
(17555, 8)
(8153, 8)
(28422, 8)
(94612, 8)
(49817, 8)
(76060, 8)
(62361, 8)
(80691, 8)
(76874, 7)
(25843, 7)
(60111, 7)
(53734, 7)
(79961, 7)
(11191, 7)
(98421, 7)
(13477, 7)
(81381, 7)
(16205, 7)
(79212, 6)
(82640, 6)
(52446, 6)
(82435, 6)
(18029, 6)
(68872, 6)
(17972, 6)
(38583, 6)
(29756, 6)
(29078, 6)
(75289, 6)
(49323, 6)
(16510, 6)
(66960, 5)
(26928, 5)
(13077, 5)
(94317, 5)
(96631, 5)
(17013, 5)
(77678, 5)
(72626, 5)
(85219, 5)
(15884, 5)
(88465, 5)
(37833, 5)
(88931, 5)
(25259, 5)
(35585, 5)
(4398, 5)
(14312, 4)
(14049, 4)
(53409, 4)
(65386, 4)
(47088, 4)
(61876, 4)
(81504, 4)
(33446, 4)
(49131, 4)
(15015, 4)
(71463, 4)
(54474, 3)
(84159, 3)
(75610, 3)
(88483, 3)
(60527, 3)
(1280, 3)
(81551, 3)
(78682, 3)
(27338, 3)
(61087, 3)
(71736, 2)
(34658, 2)
(82747, 2)
(84443, 2)
(26868, 1)
(30141, 1)
(95810, 1)
(52559, 1)
(47254, 1)
(73987, 1)
(31637, 1)
(54490, 1)
storage is empty
(95678, 9)
(7737, 9)
(41599, 9)
(84441, 9)
(79778, 9)
(82976, 9)
(88040, 9)
(95891, 9)
(5954, 9)
(37282, 9)
(30426, 9)
(94696, 9)
(74686, 9)
(1345, 9)
(19313, 8)
(55589, 8)
(32814, 8)
(3169, 8)
(18849, 8)
(11336, 8)
(73010, 8)
(51868, 8)
(89904, 8)
(99648, 8)
(1202, 8)
(87155, 8)
(6915, 8)
(73303, 8)
(49275, 8)
(33163, 7)
(12222, 7)
(31350, 7)
(30004, 7)
(27446, 7)
(21904, 7)
(95823, 7)
(28220, 7)
(22022, 7)
(7848, 7)
(86660, 7)
(15481, 7)
(11455, 7)
(57985, 7)
(42102, 6)
(44195, 6)
(410, 6)
(15915, 6)
(85441, 6)
(55705, 6)
(17717, 6)
(85136, 6)
(81540, 5)
(10328, 5)
(69914, 5)
(49832, 5)
(75609, 5)
(34281, 5)
(10111, 5)
(46972, 5)
(58096, 5)
(14583, 5)
(41961, 4)
(35033, 4)
(67075, 4)
(17254, 4)
(2816, 4)
(10068, 4)
(4454, 3)
(85156, 3)
(30525, 3)
(90460, 3)
(59254, 3)
(78840, 3)
(87832, 3)
(1364, 3)
(96963, 2)
(34079, 2)
(6255, 2)
(94717, 2)
(74545, 2)
(3116, 2)
(59030, 2)
(45514, 2)
(37984, 2)
(49762, 2)
(80233, 2)
(84963, 2)
(34032, 2)
(58937, 2)
(1675, 1)
(16775, 1)
(23352, 1)
(16360, 1)
(53576, 1)
(12964, 1)
(11943, 1)
(49353, 1)
(15307, 1)
(26291, 1)
(44755, 1)
storage is empty
(71360, 9)
(7739, 9)
(29316, 9)
(52600, 9)
(10330, 9)
(83417, 9)
(48211, 9)
(15691, 9)
(89911, 9)
(35321, 8)
(92380, 8)
(81705, 8)
(79471, 8)
(16298, 8)
(19591, 8)
(62588, 8)
(13564, 8)
(76856, 8)
(81967, 8)
(53055, 8)
(54548, 8)
(32850, 8)
(25345, 7)
(62624, 7)
(64605, 7)
(66599, 7)
(4142, 7)
(523, 7)
(23121, 7)
(9649, 7)
(68703, 7)
(44086, 7)
(52266, 6)
(7803, 6)
(29737, 6)
(19420, 6)
(97812, 6)
(28538, 5)
(92367, 5)
(17929, 5)
(57070, 5)
(40589, 5)
(15219, 5)
(57501, 5)
(81167, 5)
(78664, 4)
(86933, 4)
(8389, 4)
(35869, 4)
(77031, 4)
(38673, 4)
(21801, 4)
(25884, 4)
(38036, 4)
(17544, 4)
(23817, 4)
(3237, 4)
(56353, 4)
(70382, 4)
(4653, 4)
(30791, 4)
(15708, 3)
(38409, 3)
(70478, 3)
(68521, 3)
(54013, 3)
(26445, 3)
(71534, 3)
(39556, 2)
(82151, 2)
(36600, 2)
(50612, 2)
(96864, 2)
(58710, 2)
(7671, 2)
(392, 2)
(97793, 2)
(30910, 2)
(58850, 2)
(53876, 2)
(76610, 2)
(30055, 1)
(49913, 1)
(75090, 1)
(79283, 1)
(73857, 1)
(5919, 1)
(45412, 1)
(53494, 1)
(63358, 1)
(45653, 1)
(15084, 1)
(31359, 1)
(87568, 1)
(83966, 1)
(4413, 1)
(80806, 1)
(64586, 1)
(70102, 1)
(17867, 1)
storage is empty
(90773, 9)
(57762, 9)
(28052, 9)
(53098, 9)
(51213, 9)
(37322, 9)
(48082, 9)
(85957, 9)
(17158, 9)
(73458, 9)
(57687, 9)
(42636, 9)
(23277, 8)
(76295, 8)
(20592, 8)
(26034, 8)
(50770, 8)
(5904, 8)
(31416, 8)
(73451, 8)
(95059, 8)
(24560, 8)
(44202, 8)
(28745, 8)
(38469, 7)
(41412, 7)
(35173, 7)
(3910, 7)
(29002, 7)
(1149, 7)
(51622, 7)
(19907, 7)
(81079, 7)
(63760, 7)
(27347, 6)
(42411, 6)
(60766, 6)
(40743, 6)
(92395, 6)
(32601, 6)
(87357, 6)
(93025, 6)
(69831, 6)
(38081, 6)
(87919, 6)
(52170, 6)
(23151, 6)
(49403, 6)
(63402, 5)
(11311, 5)
(59459, 5)
(59714, 5)
(94746, 5)
(71835, 5)
(54701, 5)
(60525, 5)
(84750, 5)
(39253, 5)
(34499, 5)
(85534, 5)
(23840, 5)
(34105, 4)
(17734, 4)
(17888, 4)
(48489, 4)
(25840, 4)
(22335, 4)
(97476, 4)
(71283, 4)
(47253, 4)
(69320, 3)
(48621, 3)
(55331, 3)
(14167, 3)
(54219, 3)
(28358, 3)
(61954, 3)
(52445, 2)
(88496, 2)
(38323, 2)
(38918, 2)
(4540, 2)
(29116, 2)
(46147, 2)
(81637, 2)
(9143, 2)
(68839, 2)
(78936, 2)
(27121, 2)
(17712, 1)
(2787, 1)
(11493, 1)
(52131, 1)
(97860, 1)
(80807, 1)
(42455, 1)
(5890, 1)
(60869, 1)
(82575, 1)
(4131, 1)
storage is empty
(1229, 9)
(54284, 9)
(75469, 9)
(16182, 9)
(96810, 9)
(43109, 9)
(31834, 9)
(59401, 9)
(82417, 9)
(5306, 8)
(68841, 8)
(24454, 8)
(22253, 8)
(94787, 8)
(84201, 8)
(14644, 8)
(1963, 8)
(5406, 8)
(42937, 8)
(8815, 7)
(86450, 7)
(42401, 7)
(28948, 7)
(24098, 7)
(47280, 7)
(51609, 7)
(76600, 7)
(1704, 7)
(55972, 7)
(20599, 7)
(26233, 6)
(27680, 6)
(6414, 6)
(72422, 6)
(70174, 6)
(85094, 6)
(4739, 6)
(58542, 6)
(1897, 6)
(35136, 6)
(5969, 6)
(71016, 5)
(30302, 5)
(67912, 5)
(17510, 5)
(4182, 5)
(75490, 5)
(57931, 5)
(69240, 5)
(45672, 5)
(89470, 5)
(14947, 5)
(26758, 5)
(38335, 4)
(98053, 4)
(87908, 4)
(70061, 4)
(36893, 4)
(87825, 4)
(1601, 4)
(52849, 4)
(26251, 4)
(92472, 4)
(81451, 4)
(63745, 4)
(88027, 4)
(90722, 4)
(18132, 4)
(8205, 3)
(49010, 3)
(35440, 3)
(94460, 3)
(68119, 3)
(49268, 3)
(68325, 3)
(20506, 3)
(43348, 3)
(20886, 3)
(6768, 3)
(21381, 3)
(21090, 2)
(95589, 2)
(54286, 2)
(50224, 2)
(59611, 2)
(41142, 2)
(31113, 2)
(26256, 2)
(72248, 2)
(97259, 2)
(66229, 2)
(10933, 2)
(82874, 2)
(48682, 1)
(90315, 1)
(29218, 1)
(48382, 1)
(78002, 1)
(7536, 1)
(99382, 1)
storage is empty
(91684, 9)
(48007, 9)
(72458, 9)
(75974, 9)
(59447, 9)
(25498, 9)
(52978, 9)
(83984, 9)
(41146, 9)
(91107, 9)
(37733, 9)
(56047, 9)
(16053, 9)
(93649, 9)
(22623, 9)
(76606, 8)
(61935, 8)
(61755, 8)
(86698, 8)
(10555, 8)
(28516, 8)
(9524, 8)
(46505, 8)
(48682, 8)
(21830, 8)
(3684, 8)
(54106, 8)
(39128, 8)
(21270, 8)
(50108, 8)
(12911, 7)
(87597, 7)
(88140, 7)
(26646, 7)
(90622, 7)
(93200, 7)
(90150, 7)
(10129, 7)
(30093, 7)
(92971, 7)
(91859, 6)
(18856, 6)
(87902, 6)
(90191, 6)
(5056, 6)
(28857, 6)
(91497, 6)
(11561, 6)
(88868, 6)
(50630, 5)
(85179, 5)
(51969, 5)
(55430, 5)
(4526, 5)
(49680, 5)
(42434, 5)
(87932, 5)
(60971, 5)
(74874, 4)
(59621, 4)
(39228, 4)
(24934, 4)
(12529, 4)
(63330, 4)
(79959, 4)
(61012, 3)
(9104, 3)
(42052, 3)
(90290, 3)
(52883, 3)
(89153, 3)
(31728, 3)
(99781, 3)
(42902, 3)
(87911, 3)
(45918, 2)
(12557, 2)
(62055, 2)
(88789, 2)
(66262, 2)
(26570, 2)
(41109, 2)
(22935, 2)
(63081, 2)
(72479, 2)
(84475, 1)
(58988, 1)
(70547, 1)
(18153, 1)
(6702, 1)
(59087, 1)
(61429, 1)
(72439, 1)
(10452, 1)
(83756, 1)
(94865, 1)
(1432, 1)
(75625, 1)
(53368, 1)
(51217, 1)
storage is empty
(40703, 9)
(53212, 9)
(9569, 9)
(27635, 9)
(54286, 9)
(69255, 9)
(4756, 9)
(51691, 9)
(45812, 9)
(64, 9)
(68876, 9)
(48175, 9)
(16018, 9)
(74451, 8)
(14257, 8)
(33453, 8)
(90619, 8)
(12106, 8)
(77431, 8)
(99051, 8)
(5161, 8)
(5149, 8)
(31286, 8)
(95783, 7)
(47548, 7)
(83249, 7)
(47367, 7)
(46104, 7)
(31608, 7)
(87151, 7)
(65901, 7)
(22990, 7)
(99419, 7)
(36281, 6)
(96901, 6)
(89935, 6)
(55532, 6)
(40311, 6)
(82185, 6)
(79742, 6)
(56727, 6)
(15661, 5)
(26701, 5)
(66709, 5)
(8093, 5)
(37239, 5)
(56144, 5)
(29260, 5)
(42272, 5)
(60726, 5)
(79487, 5)
(49671, 5)
(15068, 5)
(94323, 5)
(65101, 5)
(30598, 4)
(90109, 4)
(29235, 4)
(95985, 4)
(93789, 4)
(94771, 4)
(16347, 4)
(65659, 4)
(6057, 4)
(3667, 4)
(90674, 4)
(7073, 4)
(2405, 4)
(74774, 3)
(17846, 3)
(22152, 3)
(39980, 3)
(4683, 3)
(93356, 3)
(92265, 3)
(96013, 3)
(67549, 3)
(28236, 3)
(78811, 3)
(67571, 2)
(8682, 2)
(20556, 2)
(9742, 2)
(56162, 2)
(43666, 2)
(27838, 2)
(347, 2)
(93709, 2)
(93838, 2)
(35993, 2)
(54476, 2)
(11606, 2)
(47695, 2)
(96342, 2)
(44977, 1)
(71034, 1)
(62341, 1)
(28640, 1)
(31427, 1)
(38030, 1)
storage is empty
(89793, 9)
(46102, 9)
(22239, 9)
(54285, 9)
(6597, 9)
(29155, 9)
(24062, 8)
(29106, 8)
(43623, 8)
(5144, 8)
(61263, 8)
(63386, 8)
(80402, 8)
(94851, 8)
(44166, 8)
(69745, 8)
(35073, 8)
(90766, 8)
(46169, 7)
(33052, 7)
(37415, 7)
(19514, 7)
(29710, 7)
(13908, 7)
(84355, 7)
(35818, 7)
(19161, 7)
(77196, 7)
(54700, 6)
(14984, 6)
(50448, 6)
(59655, 6)
(48292, 6)
(1852, 6)
(38193, 6)
(53900, 6)
(3572, 6)
(17048, 6)
(21814, 6)
(59995, 6)
(63601, 6)
(38701, 6)
(35738, 6)
(6012, 5)
(35966, 5)
(40287, 5)
(43936, 5)
(66342, 5)
(54436, 5)
(8237, 5)
(56369, 5)
(48465, 5)
(50825, 5)
(25712, 4)
(74344, 4)
(83717, 4)
(47346, 4)
(38862, 4)
(1479, 4)
(57779, 4)
(44550, 3)
(65676, 3)
(82222, 3)
(47911, 3)
(25927, 3)
(20036, 3)
(44561, 3)
(10319, 3)
(2324, 3)
(73212, 3)
(68487, 3)
(66211, 3)
(93044, 3)
(41940, 3)
(80934, 3)
(94476, 3)
(53098, 2)
(84290, 2)
(90573, 2)
(27668, 2)
(29411, 2)
(62811, 2)
(71943, 2)
(32779, 2)
(94321, 2)
(56680, 1)
(68440, 1)
(39059, 1)
(54950, 1)
(67894, 1)
(94993, 1)
(6030, 1)
(37729, 1)
(69317, 1)
(78938, 1)
(57707, 1)
(62867, 1)
(28983, 1)
(81016, 1)
(67649, 1)
storage is empty
(56953, 9)
(41400, 9)
(44297, 9)
(56583, 9)
(95460, 9)
(48835, 9)
(2152, 9)
(35628, 9)
(25732, 9)
(55834, 9)
(16600, 9)
(72693, 9)
(79476, 8)
(88392, 8)
(53510, 8)
(19176, 8)
(4311, 8)
(7655, 8)
(88902, 8)
(52150, 8)
(34436, 8)
(34950, 7)
(3612, 7)
(45799, 7)
(86604, 7)
(12540, 7)
(60263, 7)
(93785, 7)
(36633, 7)
(88160, 7)
(43724, 6)
(2833, 6)
(12320, 6)
(19491, 6)
(59657, 6)
(24475, 6)
(91702, 6)
(79538, 6)
(77884, 6)
(59328, 6)
(57548, 6)
(14052, 5)
(34155, 5)
(17161, 5)
(69298, 5)
(76979, 5)
(45936, 5)
(20537, 5)
(31465, 5)
(29986, 5)
(35213, 5)
(14, 4)
(52501, 4)
(75722, 4)
(82867, 4)
(99238, 4)
(17347, 4)
(57835, 4)
(49965, 4)
(86040, 3)
(72576, 3)
(37707, 3)
(43974, 3)
(38802, 3)
(84471, 3)
(74118, 3)
(25260, 3)
(69505, 3)
(11666, 3)
(33410, 3)
(7865, 3)
(73700, 3)
(21799, 3)
(42064, 2)
(45130, 2)
(46654, 2)
(60523, 2)
(13562, 2)
(87805, 2)
(96787, 2)
(61518, 2)
(30012, 2)
(21308, 2)
(6535, 2)
(49758, 2)
